elevation,temperature,strain_rate
2465.192643,-21.43932213,9.01662661616957e-12
2467.508207,-21.44650012,7.0818159265609e-12
2469.993658,-21.45407349,5.40168400351676e-12
2471.967569,-21.46179273,4.54422299760701e-12
2473.573095,-21.46951197,4.02979750157776e-12
2475.178907,-21.47723121,3.87344156638351e-12
2476.110911,-21.48495044,4.33861514019197e-12
2477.390458,-21.49266968,5.83581636446641e-12
2478.991068,-21.50065844,6.89346444106522e-12
2479.662955,-21.50874555,7.08053016153424e-12
2481.201904,-21.51870384,6.74081475297247e-12
2482.809689,-21.52934247,6.35093543551515e-12
2484.414386,-21.54083614,5.67780941801927e-12
2486.025246,-21.55272986,4.83411926940047e-12
2487.924025,-21.56467621,4.09344694630237e-12
2490.589951,-21.57664155,3.57073791049117e-12
2493.218845,-21.58860689,4.13990213831057e-12
2496.050043,-21.60057223,5.3392338959872e-12
2498.363287,-21.61253757,6.81252056476805e-12
2500.604443,-21.62450291,8.13530604704394e-12
2503.000405,-21.63711935,1.01132294377007e-11
2504.647642,-21.64996822,1.17673165463111e-11
2506.080108,-21.6596138,1.26143943732721e-11
2507.060868,-21.66812008,1.24790246010929e-11
2508.66725,-21.676574,1.17306124922763e-11
2509.271246,-21.68500937,1.03992176084639e-11
2510.806778,-21.69345508,9.26651777308863e-12
2511.620719,-21.70190445,8.75664508228265e-12
2513.245232,-21.70875463,8.38454283100572e-12
2514.713081,-21.71721997,8.25340910342187e-12
2515.81454,-21.72490904,8.13960334640553e-12
2516.525833,-21.73232609,7.9458013132283e-12
2516.993896,-21.73745122,7.9785496419542e-12
